key,value
[2].sub_divisions[0].groups[2].families[0].occupations[4].code,3131.0500
[2].sub_divisions[0].groups[2].families[0].occupations[4].title,Power Plant Operator
[2].sub_divisions[0].groups[2].families[0].occupations[4].nco_2004_code,8161.45
[2].sub_divisions[0].groups[2].families[0].occupations[5].code,3131.0600
[2].sub_divisions[0].groups[2].families[0].occupations[5].title,Electrical Switch Board Operator
[2].sub_divisions[0].groups[2].families[0].occupations[5].nco_2004_code,8161.50
[2].sub_divisions[0].groups[2].families[0].occupations[6].code,3131.0700
[2].sub_divisions[0].groups[2].families[0].occupations[6].title,"Oiler and Greaser, Stationary Engine and
Machinery"
[2].sub_divisions[0].groups[2].families[0].occupations[6].nco_2004_code,8161.60
[2].sub_divisions[0].groups[2].families[0].occupations[7].code,3131.0800
[2].sub_divisions[0].groups[2].families[0].occupations[7].title,Nuclear Plant Control Operator
[2].sub_divisions[0].groups[2].families[0].occupations[7].nco_2004_code,8161.65
[2].sub_divisions[0].groups[2].families[0].occupations[8].code,3131.0900
[2].sub_divisions[0].groups[2].families[0].occupations[8].title,Breaker Tender
[2].sub_divisions[0].groups[2].families[0].occupations[8].nco_2004_code,8161.70
[2].sub_divisions[0].groups[2].families[0].occupations[9].code,3131.1000
[2].sub_divisions[0].groups[2].families[0].occupations[9].title,"Hopper Attendant/Hopper Machine
Operator"
[2].sub_divisions[0].groups[2].families[0].occupations[9].nco_2004_code,8161.72
[2].sub_divisions[0].groups[2].families[0].occupations[10].code,3131.1100
[2].sub_divisions[0].groups[2].families[0].occupations[10].title,Load Dispatcher
[2].sub_divisions[0].groups[2].families[0].occupations[10].nco_2004_code,8161.80
[2].sub_divisions[0].groups[2].families[0].occupations[11].code,3131.9900
[2].sub_divisions[0].groups[2].families[0].occupations[11].title,"Power Production Plant Operators, Other"
[2].sub_divisions[0].groups[2].families[0].occupations[11].nco_2004_code,
[2].sub_divisions[0].groups[2].families[1].family_code,3132
[2].sub_divisions[0].groups[2].families[1].family_title,"Incinerator and Water Treatment Plant
Operators"
[2].sub_divisions[0].groups[2].families[1].occupations[0].code,3132.0100
[2].sub_divisions[0].groups[2].families[1].occupations[0].title,Ice Maker
[2].sub_divisions[0].groups[2].families[1].occupations[0].nco_2004_code,8163.10
[2].sub_divisions[0].groups[2].families[1].occupations[1].code,3132.0200
[2].sub_divisions[0].groups[2].families[1].occupations[1].title,Reservoir Caretaker
[2].sub_divisions[0].groups[2].families[1].occupations[1].nco_2004_code,8163.20
[2].sub_divisions[0].groups[2].families[1].occupations[2].code,3132.0300
[2].sub_divisions[0].groups[2].families[1].occupations[2].title,Gas-Compressor Operator
[2].sub_divisions[0].groups[2].families[1].occupations[2].nco_2004_code,8163.30
[2].sub_divisions[0].groups[2].families[1].occupations[3].code,3132.0400
[2].sub_divisions[0].groups[2].families[1].occupations[3].title,Wastewater Treatment Plant Operator
[2].sub_divisions[0].groups[2].families[1].occupations[3].nco_2004_code,8163.40
[2].sub_divisions[0].groups[2].families[1].occupations[4].code,3132.0500
[2].sub_divisions[0].groups[2].families[1].occupations[4].title,Heating Plant Superintendent
[2].sub_divisions[0].groups[2].families[1].occupations[4].nco_2004_code,8163.50
[2].sub_divisions[0].groups[2].families[1].occupations[5].code,3132.0600
[2].sub_divisions[0].groups[2].families[1].occupations[5].title,"Pump Station Operator, Waterworks"
[2].sub_divisions[0].groups[2].families[1].occupations[5].nco_2004_code,8163.60
[2].sub_divisions[0].groups[2].families[1].occupations[6].code,3132.0700
[2].sub_divisions[0].groups[2].families[1].occupations[6].title,Air Compressor Operator
[2].sub_divisions[0].groups[2].families[1].occupations[6].nco_2004_code,8169.10
[2].sub_divisions[0].groups[2].families[1].occupations[7].code,3132.0800
[2].sub_divisions[0].groups[2].families[1].occupations[7].title,Ammonia Compressor Attendant
[2].sub_divisions[0].groups[2].families[1].occupations[7].nco_2004_code,8169.20
[2].sub_divisions[0].groups[2].families[1].occupations[8].code,3132.0900
[2].sub_divisions[0].groups[2].families[1].occupations[8].title,"Air Conditioning and Refrigeration Plant
Attendant"
[2].sub_divisions[0].groups[2].families[1].occupations[8].nco_2004_code,8169.30
[2].sub_divisions[0].groups[2].families[1].occupations[9].code,3132.1000
[2].sub_divisions[0].groups[2].families[1].occupations[9].title,Pumpman
[2].sub_divisions[0].groups[2].families[1].occupations[9].nco_2004_code,8169.40
[2].sub_divisions[0].groups[2].families[1].occupations[10].code,3132.1100
[2].sub_divisions[0].groups[2].families[1].occupations[10].title,Exhaust Fan Operator
[2].sub_divisions[0].groups[2].families[1].occupations[10].nco_2004_code,8169.50
[2].sub_divisions[0].groups[2].families[1].occupations[11].code,3132.1200
[2].sub_divisions[0].groups[2].families[1].occupations[11].title,Blower Operator
[2].sub_divisions[0].groups[2].families[1].occupations[11].nco_2004_code,8169.60
[2].sub_divisions[0].groups[2].families[1].occupations[12].code,3132.1300
[2].sub_divisions[0].groups[2].families[1].occupations[12].title,Incinerator Operator
[2].sub_divisions[0].groups[2].families[1].occupations[12].nco_2004_code,8169.65
[2].sub_divisions[0].groups[2].families[1].occupations[13].code,3132.9900
[2].sub_divisions[0].groups[2].families[1].occupations[13].title,"Incinerator and Water Treatment Plant
Operators, Other"
[2].sub_divisions[0].groups[2].families[1].occupations[13].nco_2004_code,
[2].sub_divisions[0].groups[2].families[2].family_code,3133
[2].sub_divisions[0].groups[2].families[2].family_title,Chemical Processing Plant Controllers
[2].sub_divisions[0].groups[2].families[2].occupations[0].code,3133.0100
[2].sub_divisions[0].groups[2].families[2].occupations[0].title,"Process Man, Chemical"
[2].sub_divisions[0].groups[2].families[2].occupations[0].nco_2004_code,8152.10
[2].sub_divisions[0].groups[2].families[2].occupations[1].code,3133.0200
[2].sub_divisions[0].groups[2].families[2].occupations[1].title,Furnace Operator (Chemical)
[2].sub_divisions[0].groups[2].families[2].occupations[1].nco_2004_code,8152.60
[2].sub_divisions[0].groups[2].families[2].occupations[2].code,3133.0300
[2].sub_divisions[0].groups[2].families[2].occupations[2].title,Boiling Tub Operator (Chemical)
[2].sub_divisions[0].groups[2].families[2].occupations[2].nco_2004_code,8152.65
[2].sub_divisions[0].groups[2].families[2].occupations[3].code,3133.0400
[2].sub_divisions[0].groups[2].families[2].occupations[3].title,"Batch Still Operator, Chemical"
[2].sub_divisions[0].groups[2].families[2].occupations[3].nco_2004_code,8154.10
[2].sub_divisions[0].groups[2].families[2].occupations[4].code,3133.0500
[2].sub_divisions[0].groups[2].families[2].occupations[4].title,"Continuous Still Operator, Chemical"
[2].sub_divisions[0].groups[2].families[2].occupations[4].nco_2004_code,8154.20
[2].sub_divisions[0].groups[2].families[2].occupations[5].code,3133.0600
[2].sub_divisions[0].groups[2].families[2].occupations[5].title,"Bleaching Operator, Chemical"
[2].sub_divisions[0].groups[2].families[2].occupations[5].nco_2004_code,8159.30
[2].sub_divisions[0].groups[2].families[2].occupations[6].code,3133.0700
[2].sub_divisions[0].groups[2].families[2].occupations[6].title,"Chemical Process Operator (Radioactive
Materials)"
[2].sub_divisions[0].groups[2].families[2].occupations[6].nco_2004_code,8159.50
[2].sub_divisions[0].groups[2].families[2].occupations[7].code,3133.0800
[2].sub_divisions[0].groups[2].families[2].occupations[7].title,Hot Cell Technician
[2].sub_divisions[0].groups[2].families[2].occupations[7].nco_2004_code,8159.52
[2].sub_divisions[0].groups[2].families[2].occupations[8].code,3133.9900
[2].sub_divisions[0].groups[2].families[2].occupations[8].title,"Chemical Processing Plant Controllers,
Other"
[2].sub_divisions[0].groups[2].families[2].occupations[8].nco_2004_code,
[2].sub_divisions[0].groups[2].families[3].family_code,3134
[2].sub_divisions[0].groups[2].families[3].family_title,"Petroleum and Natural Gas Refining
Plant Operators"
[2].sub_divisions[0].groups[2].families[3].occupations[0].code,3134.0100
[2].sub_divisions[0].groups[2].families[3].occupations[0].title,"Continuous Still Operator, Petroleum"
[2].sub_divisions[0].groups[2].families[3].occupations[0].nco_2004_code,8155.10
[2].sub_divisions[0].groups[2].families[3].occupations[1].code,3134.0200
[2].sub_divisions[0].groups[2].families[3].occupations[1].title,"Still Man Gas Plant/Gas Plant Operator
(Petrol Refining)"
[2].sub_divisions[0].groups[2].families[3].occupations[1].nco_2004_code,8155.20
[2].sub_divisions[0].groups[2].families[3].occupations[2].code,3134.0300
[2].sub_divisions[0].groups[2].families[3].occupations[2].title,Pump Man (Petroleum Refining)
[2].sub_divisions[0].groups[2].families[3].occupations[2].nco_2004_code,8155.30
[2].sub_divisions[0].groups[2].families[3].occupations[3].code,3134.0400
[2].sub_divisions[0].groups[2].families[3].occupations[3].title,Control Man (Petroleum Refining)
[2].sub_divisions[0].groups[2].families[3].occupations[3].nco_2004_code,8155.40
[2].sub_divisions[0].groups[2].families[3].occupations[4].code,3134.0500
[2].sub_divisions[0].groups[2].families[3].occupations[4].title,Blender (Petroleum Refining)
[2].sub_divisions[0].groups[2].families[3].occupations[4].nco_2004_code,8155.50
[2].sub_divisions[0].groups[2].families[3].occupations[5].code,3134.0600
[2].sub_divisions[0].groups[2].families[3].occupations[5].title,Paraffin Plant Operator (Petrol Refining)
[2].sub_divisions[0].groups[2].families[3].occupations[5].nco_2004_code,8155.60
[2].sub_divisions[0].groups[2].families[3].occupations[6].code,3134.0700
[2].sub_divisions[0].groups[2].families[3].occupations[6].title,Pump Station Operator
[2].sub_divisions[0].groups[2].families[3].occupations[6].nco_2004_code,8155.70
[2].sub_divisions[0].groups[2].families[3].occupations[7].code,3134.0800
[2].sub_divisions[0].groups[2].families[3].occupations[7].title,Treating Plant Operator
[2].sub_divisions[0].groups[2].families[3].occupations[7].nco_2004_code,8155.75
[2].sub_divisions[0].groups[2].families[3].occupations[8].code,3134.9900
[2].sub_divisions[0].groups[2].families[3].occupations[8].title,"Petroleum Refining Workers, Other"
[2].sub_divisions[0].groups[2].families[3].occupations[8].nco_2004_code,8155.90
[2].sub_divisions[0].groups[2].families[4].family_code,3135
[2].sub_divisions[0].groups[2].families[4].family_title,Metal Production Process Controllers
[2].sub_divisions[0].groups[2].families[4].occupations[0].code,3135.0500
[2].sub_divisions[0].groups[2].families[4].occupations[0].title,Mixerman
[2].sub_divisions[0].groups[2].families[4].occupations[0].nco_2004_code,8121.30
[2].sub_divisions[0].groups[2].families[4].occupations[1].code,3135.0600
[2].sub_divisions[0].groups[2].families[4].occupations[1].title,"Convertor Blower/Convertor Blower
Technician"
[2].sub_divisions[0].groups[2].families[4].occupations[1].nco_2004_code,8121.35
[2].sub_divisions[0].groups[2].families[4].occupations[2].code,3135.0700
[2].sub_divisions[0].groups[2].families[4].occupations[2].title,"Convertor Man/Convertor Blower
Technician"
[2].sub_divisions[0].groups[2].families[4].occupations[2].nco_2004_code,8121.40
[2].sub_divisions[0].groups[2].families[4].occupations[3].code,3135.0900
[2].sub_divisions[0].groups[2].families[4].occupations[3].title,Furnace Operator (Non-Ferrous Metal)
[2].sub_divisions[0].groups[2].families[4].occupations[3].nco_2004_code,8121.47
[2].sub_divisions[0].groups[2].families[4].occupations[4].code,3135.1100
[2].sub_divisions[0].groups[2].families[4].occupations[4].title,"Furnace Operator, Open Hearth"
[2].sub_divisions[0].groups[2].families[4].occupations[4].nco_2004_code,8121.55
[2].sub_divisions[0].groups[2].families[4].occupations[5].code,3135.1200
[2].sub_divisions[0].groups[2].families[4].occupations[5].title,"Furnace Operator, Second Hand, Open
Hearth"
[2].sub_divisions[0].groups[2].families[4].occupations[5].nco_2004_code,8121.60
[2].sub_divisions[0].groups[2].families[4].occupations[6].code,3135.1300
[2].sub_divisions[0].groups[2].families[4].occupations[6].title,Furnace Operator (Smelting & Refining)
[2].sub_divisions[0].groups[2].families[4].occupations[6].nco_2004_code,8121.70
[2].sub_divisions[0].groups[2].families[4].occupations[7].code,3135.1401
[2].sub_divisions[0].groups[2].families[4].occupations[7].title,Shift In-Charge Furnace Ferro Alloys
[2].sub_divisions[0].groups[2].families[4].occupations[7].nco_2004_code,
[2].sub_divisions[0].groups[2].families[4].occupations[8].code,3135.1700
[2].sub_divisions[0].groups[2].families[4].occupations[8].title,"Roller, Merchant Mill/Mill Operator"
[2].sub_divisions[0].groups[2].families[4].occupations[8].nco_2004_code,8122.16
[2].sub_divisions[0].groups[2].families[4].occupations[9].code,3135.1800
[2].sub_divisions[0].groups[2].families[4].occupations[9].title,"Roller, Sheet Mill/Mill Operator"
[2].sub_divisions[0].groups[2].families[4].occupations[9].nco_2004_code,8122.20
[2].sub_divisions[0].groups[2].families[4].occupations[10].code,3135.1900
[2].sub_divisions[0].groups[2].families[4].occupations[10].title,"Operator, Hot Rolling Mill (Non-Ferrous
Metal)/Mill Operator"
[2].sub_divisions[0].groups[2].families[4].occupations[10].nco_2004_code,8122.28
[2].sub_divisions[0].groups[2].families[4].occupations[11].code,3135.2000
[2].sub_divisions[0].groups[2].families[4].occupations[11].title,"Roller, Hot Rolling Mill (Non-Ferrous
Metal)/Mill Operator"
[2].sub_divisions[0].groups[2].families[4].occupations[11].nco_2004_code,8122.32
[2].sub_divisions[0].groups[2].families[4].occupations[12].code,3135.2001
[2].sub_divisions[0].groups[2].families[4].occupations[12].title,Fluid Management Operator Rolling Mills
[2].sub_divisions[0].groups[2].families[4].occupations[12].nco_2004_code,
[2].sub_divisions[0].groups[2].families[4].occupations[13].code,3135.2002
[2].sub_divisions[0].groups[2].families[4].occupations[13].title,Process Operator Rolling Mills
[2].sub_divisions[0].groups[2].families[4].occupations[13].nco_2004_code,
[2].sub_divisions[0].groups[2].families[4].occupations[14].code,3135.2003
[2].sub_divisions[0].groups[2].families[4].occupations[14].title,"Coil Packaging Machine Operator Rolling
Mills"
[2].sub_divisions[0].groups[2].families[4].occupations[14].nco_2004_code,
[2].sub_divisions[0].groups[2].families[4].occupations[15].code,3135.2300
[2].sub_divisions[0].groups[2].families[4].occupations[15].title,"Operator, Strip Mill (Non-Ferrous Metal)"
[2].sub_divisions[0].groups[2].families[4].occupations[15].nco_2004_code,8122.42
[2].sub_divisions[0].groups[2].families[4].occupations[16].code,3135.2500
[2].sub_divisions[0].groups[2].families[4].occupations[16].title,Seamless Pipe and Tube Roller
[2].sub_divisions[0].groups[2].families[4].occupations[16].nco_2004_code,8122.46
[2].sub_divisions[0].groups[2].families[4].occupations[17].code,3135.2600
[2].sub_divisions[0].groups[2].families[4].occupations[17].title,"Furnace Man, Reverberatory, Pulverised
Coal Fired"
